1.03775444031118e-09, -4.28762882238742e-10, 1.57954715935196e-10, 
-7.08277671478691e-10, -4.95623737531886e-10, -3.77873302772943e-10, 
9.4070737957736e-10, -2.97070162963486e-09, 2.93970958809639e-09, 
-6.921243607584e-10, 1.03374668332572e-09, 4.69218583252459e-10, 
8.26343446090411e-10, 1.23693149524581e-11, -3.11774806745511e-10, 
5.90653951433731e-11, -8.08210747665929e-10, 2.1900500993992e-09, 
8.44235875607291e-10, -8.23625664529092e-10, -1.32353208961649e-09, 
7.95753776325692e-10, -5.63707430277188e-11, -6.30960273221933e-10, 
-5.74148204891505e-10, 1.0677450726529e-10, 6.81206913816851e-10, 
7.84254929251233e-10, -2.65112582467167e-10, 1.20945065131086e-10, 
5.89424537380679e-10, -1.19211762846674e-09, 1.29377877187864e-09, 
9.76464247322671e-10, 5.49156233971604e-10, -1.59835520945108e-09, 
-1.75582312725188e-10, -9.28478691248635e-10, 1.32753613840514e-09, 
5.10384979732843e-10, 4.3691405709276e-10, 1.39536426519758e-10, 
-1.08828448265294e-09, 6.97231316923915e-10, 1.19559860336561e-09, 
4.45058449647096e-10, -6.72206003168523e-10, 1.16994991607145e-10, 
-6.69931528362846e-10, 7.16039733042897e-12, 8.61550961710034e-10, 
-4.60047412516429e-10, -1.98364168088103e-10, 2.11051742891239e-09, 
-5.0257324897014e-10, -2.7348337451952e-09, -2.76442884998606e-10, 
2.75914572624809e-10, 4.76141805332642e-10, -1.07300281701351e-09, 
2.07221610942087e-10, -6.28534696224158e-10, -1.18764739486066e-09, 
2.80474254030365e-10, -1.53878566642421e-09, -3.14937008174815e-10, 
-1.88995419908162e-10, -2.1293463515552e-09, 4.54424414479901e-10, 
6.5034136424404e-11, 7.48855308836623e-10, 5.00753656494714e-10, 
-8.06125341021373e-11, -1.8420871134252e-09, -2.67302151420944e-10, 
-1.30453306969042e-09, 6.05582496385083e-10, -4.06853383908541e-10, 
1.72993021614835e-10, -1.0496149306015e-09, 3.08768793979169e-11, 
8.62908060580284e-10, -1.01562236396526e-09, 4.4735466996448e-10, 
5.71778877349987e-10, 1.48069849835128e-09, 8.62802583155244e-10, 
4.40202415484598e-10, 4.13027162784047e-10, 7.52676690394108e-10, 
-4.60448714654548e-10, 1.1224720185344e-09, -1.25455862016153e-09, 
-4.74955932737669e-08, 4.83923592003678e-08, 4.74955644961507e-08, 
-4.83923508149712e-08, 6.77291204385372e-10, 1.26337920131354e-09, 
8.81941098567796e-10, 2.29595439981193e-09, -2.58179764980381e-10, 
-6.5851011517058e-10, -3.92617379381378e-10, 7.66905484599112e-11, 
-3.27035857966177e-10, -6.08176042791191e-10, 6.04037069456322e-10, 
-1.15854052666468e-09, 1.94594853312433e-10, 1.2195511485509e-09, 
-1.01258877007709e-09, 5.41731440226028e-10, -3.25121986513938e-10, 
-2.25469560241408e-11, -1.0099454805115e-09, 7.35300108491514e-10, 
-3.18993909533592e-10, 1.30058882662107e-10, -4.83181551073317e-10, 
-3.61455221338495e-10, -2.81764185076972e-10, 6.49478190944599e-10, 
-2.08063216718142e-09, 2.0631337871896e-09, -4.90930896600797e-10, 
7.15464357619493e-10, 3.25968203873947e-10, 5.72338912170808e-10, 
8.56749333963582e-12, -2.12826366680319e-10, 8.25111954746567e-11, 
-5.70348935031412e-10, 1.56489644662739e-09, 5.79482222194869e-10, 
-5.69212229100128e-10, -9.15084860760077e-10, 5.7891780573903e-10, 
-1.78360031253083e-11, -4.49281785255503e-10, -3.89879397124483e-10, 
4.60862858665488e-11, 4.69468666344715e-10, 5.51756224241522e-10, 
-1.94840917140369e-10, 7.21245237124110e-11, 4.21741789039621e-10, 
-8.4666599766488e-10, 8.98071938358413e-10, 6.72336437285874e-10, 
3.85732059651491e-10, -1.13107723418346e-09, -1.41439760098885e-10, 
-6.59436026118764e-10, 9.23334893016598e-10, 3.5227676853573e-10, 
3.20778946163212e-10, 1.08607239862242e-10, -7.72401525875687e-10, 
4.84191228936397e-10, 8.28086466106639e-10, 3.08350768568274e-10, 
-4.81224407482644e-10, 5.82752082314965e-11, -4.57859384153607e-10, 
2.47709825053231e-12, 6.11267495507793e-10, -3.47848798717459e-10, 
-1.59279781490741e-10, 1.46287733037144e-09, -3.51765264493363e-10, 
-1.91309307991233e-09, -2.08680774763719e-10, 1.78103492595866e-10, 
3.39981567954823e-10, -7.24060195394252e-10, 1.35434807276236e-10, 
-4.41267831734092e-10, -8.44766479853859e-10, 1.72887880692518e-10, 
-1.09598287453081e-09, -2.24940399749786e-10, -1.45930109491834e-10, 
-1.50319013514877e-09, 3.14863404936746e-10, 5.4653039103169e-11, 
5.17272449686149e-10, 3.46830006660138e-10, -5.95306387294044e-11, 
-1.30353464519651e-09, -1.99031317731315e-10, -9.23369307490553e-10, 
4.21037649431738e-10, -2.85835326084492e-10, 1.15020549446036e-10, 
-7.4485932402103e-10, 2.14888232179266e-11, 5.97663950158452e-10, 
-7.23538181014008e-10, 3.27861563601167e-10, 3.94412476685139e-10, 
1.04424163284562e-09, 5.77994273114115e-10, 2.91133483289198e-10, 
2.7681747660188e-10, 5.2211980425489e-10, -3.49878530085138e-10, 
7.84654523248932e-10, -8.68927403608214e-10, -3.3304581362774e-08, 
3.37913399783062e-08, 3.33045314668046e-08, -3.37912507120249e-08, 
1.77201501457128e-09, 3.30134515331585e-09, 2.29595477926921e-09, 
6.00033328030036e-09, -6.67450230672392e-10, -1.71849351543556e-09, 
-1.02004193787979e-09, 2.04697559608301e-10, -8.56705052622968e-10, 
-1.58095773782013e-09, 1.56836186787063e-09, -3.01765013711783e-09, 
5.12181953098515e-10, 3.17181266397246e-09, -2.64093605492082e-09, 
1.40425666160659e-09, -8.4216449823713e-10, -6.8840440875777e-11, 
-2.63102806221680e-09, 1.9086992088705e-09, -8.23388190991896e-10, 
3.34045890159916e-10, -1.26957622676896e-09, -9.38163665070232e-10, 
-7.1996216676276e-10, 1.70175203041236e-09, -5.43574002782845e-09, 
5.38447385936481e-09, -1.27963058664738e-09, 1.86538041521142e-09, 
8.4725009310138e-10, 1.49357042306644e-09, 2.23567684925256e-11, 
-5.50067442043969e-10, 2.09022478872192e-10, -1.48250757744105e-09, 
4.07862443642522e-09, 1.51252220490335e-09, -1.48910304215199e-09, 
-2.39276607813339e-09, 1.5030439455327e-09, -4.74296113895274e-11, 
-1.16418833499972e-09, -1.01359037159923e-09, 1.26222154470521e-10, 
1.22195807099827e-09, 1.43929366649912e-09, -4.98257560323243e-10, 
1.9582260626916e-10, 1.09656797232251e-09, -2.19892208757601e-09, 
2.34061734242615e-09, 1.75667225757401e-09, 1.00802925906493e-09, 
-2.94614190531326e-09, -3.68296585715456e-10, -1.70996785375365e-09, 
2.40836567983027e-09, 9.23386851577165e-10, 8.31698738734817e-10, 
2.88735458770248e-10, -2.0054502437922e-09, 1.25911652556213e-09, 
2.16190762114304e-09, 8.04709778790869e-10, -1.25792749482866e-09, 
1.60828730242196e-10, -1.19879350195415e-09, 1.45572796703954e-11, 
1.58951878639913e-09, -8.99369903876406e-10, -4.0559696146795e-10, 
3.81370641894173e-09, -9.05906381650724e-10, -4.99742051627488e-09, 
-5.35778486091063e-10, 4.6734224567662e-10, 8.89917388952607e-10, 
-1.89494684029562e-09, 3.56465553466876e-10, -1.14828927381452e-09, 
-2.20391470793389e-09, 4.61339584215262e-10, -2.85697292090054e-09, 
-5.82825287696223e-10, -3.73905908513388e-10, -3.92170244601291e-09, 
8.21715786977634e-10, 1.3721509887422e-10, 1.35001456631253e-09, 
9.05084784655634e-10, -1.58276265156122e-10, -3.3988975903728e-09, 
-5.192965373692e-10, -2.40170261266979e-09, 1.09318977070981e-09, 
-7.45275611591836e-10, 2.9930055790992e-10, -1.92897136833028e-09, 
5.61200183983136e-11, 1.55965901807341e-09, -1.88711536655182e-09, 
8.5265162628078e-10, 1.03451528375036e-09, 2.71829798755452e-09, 
1.5207137684311e-09, 7.61075305343512e-10, 7.3522344720934e-10, 
1.35973562571914e-09, -9.02741238954914e-10, 2.05038367658379e-09, 
-2.26754593568964e-09, -8.67173328242341e-08, 8.80513315108853e-08, 
8.67172700949024e-08, -8.80513349686353e-08, -1.83318377870855e-10, 
-3.60904390729265e-10, -2.58179876300475e-10, -6.67450329501458e-10, 
8.52453997640123e-11, 1.86558998985221e-10, 1.28230128413906e-10, 
-1.7098273186015e-12, 8.07560086880081e-11, 1.83473129439438e-10, 
-1.83892633404257e-10, 3.3033143121426e-10, -3.55409210167333e-11, 
-3.74692673408122e-10, 3.10421949776732e-10, -1.68256247089537e-10, 
1.16423578323573e-10, -1.92368185920884e-11, 3.1189220396856e-10, 
-2.26795474967092e-10, 1.08586923848125e-10, -5.5021707316508e-11, 
1.34078990856699e-10, 1.19487621763234e-10, 9.53846001509216e-11, 
-1.85488838137239e-10, 6.154414057775e-10, -6.13194529678711e-10, 
1.50905290537415e-10, -2.04177992757164e-10, -9.47784529623287e-11, 
-1.62956633930952e-10, -2.44041963898483e-12, 5.68326682031653e-11, 
-6.15502215822589e-11, 1.71824939581532e-10, -4.90411989076687e-10, 
-1.6156567807275e-10, 1.64132229466423e-10, 2.63203681515492e-10, 
-1.9138395292891e-10, -1.51350386235618e-11, 1.41363850730057e-10, 
1.03645104156026e-10, 1.10899631015186e-11, -1.35398655701751e-10, 
-1.67364365871261e-10, 6.40134662003753e-11, -1.05278957159187e-11, 
-1.32040574255493e-10, 2.59292314620718e-10, -2.58785661529307e-10, 
-1.89952982648545e-10, -1.15509842517793e-10, 3.44481349270242e-10, 
5.67247235465338e-11, 2.01896996156603e-10, -2.67533231004549e-10, 
-1.00278808628431e-10, -1.07586036608794e-10, -4.36682546993257e-11, 
2.37031545254259e-10, -1.40426396859044e-10, -2.38682703171025e-10, 
-8.69839621060986e-11, 1.51729714870117e-10, 8.80348564067757e-13, 
1.23664015616233e-10, 3.65684756005473e-13, -1.87515908852628e-10, 
1.23419633380427e-10, 6.52582990160374e-11, -4.18719281276856e-10, 
1.01345727827577e-10, 5.63572772426819e-10, 7.30763360142218e-11, 
-4.15966185369184e-11, -1.07579309527475e-10, 1.92220548133836e-10, 
-3.12682348444464e-11, 1.33323117751482e-10, 2.63932335979066e-10, 
-3.28420594138152e-11, 3.39485935435198e-10, 7.13499942503212e-11, 
5.39525599204478e-11, 4.56315232914838e-10, -8.86225692147308e-11, 
-2.59099268953888e-11, -1.45928768942488e-10, -9.87491916515575e-11, 
1.92268121582161e-11, 3.99035745410955e-10, 7.02646908677582e-11, 
2.82830037851739e-10, -1.23096197557691e-10, 8.51525727813631e-11, 
-2.66860878422038e-11, 2.26615193601596e-10, -5.2511935713144e-12, 
-1.70166452798795e-10, 2.24401031392689e-10, -1.08898871155669e-10, 
-1.14204526881317e-10, -3.1527579458291e-10, -1.50661143560713e-10, 
-7.22417252168223e-11, -7.29346252301787e-11, -1.50273499184771e-10, 
1.25695808176112e-10, -2.3127402693187e-10, 2.47400389420261e-10, 
9.87963009063934e-09, -9.88751416173519e-09, -9.87962392513664e-09, 
9.88751868923352e-09, -5.16930147821299e-10, -9.50380287639075e-10, 
-6.58510168068088e-10, -1.71849354477168e-09, 1.86558948653339e-10, 
4.96003458652951e-10, 2.84266093495501e-10, -7.19650109197941e-11, 
2.54819609499928e-10, 4.50712687394643e-10, -4.46321475612844e-10, 
8.71296272792321e-10, -1.60273738556593e-10, -8.9780910725315e-10, 
7.46346672129965e-10, -3.97405355904895e-10, 2.27460286221529e-10, 
3.56057630681484e-11, 7.42948597725552e-10, -5.40734911373919e-10, 
2.2695571709416e-10, -8.46056771936978e-11, 3.66623440082767e-10, 
2.6002971564268e-10, 2.00476869523664e-10, -4.88668006742074e-10, 
1.54929921024824e-09, -1.53410136248167e-09, 3.61356388410095e-10, 
-5.38094330064202e-10, -2.4374453968382e-10, -4.30822637967963e-10, 
-6.44823035809613e-12, 1.62694505258374e-10, -3.43741990180912e-11, 
4.22293266520523e-10, -1.14510352096265e-09, -4.38670868163971e-10, 
4.27317017914171e-10, 6.87339474515324e-10, -4.1621823272307e-10, 
2.79589817287681e-11, 3.2844666544626e-10, 2.98475331284025e-10, 
-5.23239437895992e-11, -3.52206834268919e-10, -4.07791927497475e-10, 
1.40030734588995e-10, -6.18418922600364e-11, -3.08640561194262e-10, 
6.23680293980738e-10, -6.73626207992079e-10, -5.07292011664058e-10, 
-2.86286801160734e-10, 8.35037705231124e-10, 9.45054842325008e-11, 
4.85703273245415e-10, -6.91580044159069e-10, -2.65319263789831e-10, 
-2.29523901614966e-10, -7.26859322696396e-11, 5.68645683386769e-10, 
-3.6235133994378e-10, -6.21455427003844e-10, -2.32431465781298e-10, 
3.5184292505451e-10, -5.68612158146253e-11, 3.49433055410571e-10, 
-2.97257372062629e-12, -4.50151393614792e-10, 2.43828191882165e-10, 
1.05286794268766e-10, -1.0993443760287e-09, 2.63459332599415e-10, 
1.42623755252316e-09, 1.4665748315657e-10, -1.41053503541729e-10, 
-2.48200475199684e-10, 5.55468602174155e-10, -1.07010750428165e-10, 
3.27044186253597e-10, 6.19613569042009e-10, -1.42447879976807e-10, 
8.04926495798435e-10, 1.63969668185815e-10, 1.00744829979521e-10, 
1.11117420910121e-09, -2.37419874148527e-10, -3.35808564814855e-11, 
-3.90354602202056e-10, -2.61073313151561e-10, 4.31353489612042e-11, 
9.60722838573525e-10, 1.39972893551404e-10, 6.80505069463979e-10, 
-3.14275821454251e-10, 2.12397821462554e-10, -9.06841165488766e-11, 
5.49590196821056e-10, -1.65216021059084e-11, -4.49886413005547e-10, 
5.31186836651743e-10, -2.35355640120994e-10, -2.95587020046623e-10, 
-7.72705551465148e-10, -4.45629539646373e-10, -2.27030371934702e-10, 
-2.13078678144016e-10, -3.91687450445583e-10, 2.44139139207593e-10, 
-5.85034139382883e-10, 6.54077651276544e-10, 2.47789766457175e-08, 
-2.52410597443909e-08, -2.47789499132238e-08, 2.52410416044958e-08, 
-2.73337098987649e-10, -5.47970425979705e-10, -3.92617461611102e-10, 
-1.02004172493113e-09, 1.28230093114594e-10, 2.84266044059201e-10, 
1.96412300675077e-10, 3.18789893155098e-12, 1.19599923395711e-10, 
2.78751650095529e-10, -2.78430637968862e-10, 4.98876472016678e-10, 
-4.80698185381315e-11, -5.75541978968655e-10, 4.79773883930229e-10, 
-2.57059610637237e-10, 1.84811729881927e-10, -3.63946647088069e-11, 
4.80058834743977e-10, -3.46292963536124e-10, 1.71713325895595e-10, 
-9.06956682103054e-11, 2.02861078622787e-10, 1.87244432076774e-10, 
1.48352374572175e-10, -2.82898532941005e-10, 9.47374848910418e-10, 
-9.43622109623391e-10, 2.33390988430291e-10, -3.08735436716512e-10, 
-1.42492795329066e-10, -2.47660495675767e-10, -3.70817380176928e-12, 
8.29970416143124e-11, -1.0904621531546e-10, 2.63176485304316e-10, 
-7.63803850296373e-10, -2.42688528443211e-10, 2.49059499350954e-10, 
3.9951174991213e-10, -2.99149560593259e-10, -3.16286184410085e-11, 
2.15412420043551e-10, 1.52436714196772e-10, 2.70369205777478e-11, 
-2.01475101356905e-10, -2.56794227346411e-10, 9.84184309717336e-11, 
-1.40271424382864e-11, -2.05024366953732e-10, 3.98986887928317e-10, 
-3.92272317945502e-10, -2.86815239969414e-10, -1.78193149450883e-10, 
5.31338376842808e-10, 9.53590792793288e-11, 3.09485439199923e-10, 
-4.07276517225335e-10, -1.53163428092163e-10, -1.69279389513826e-10, 
-7.31448445871404e-11, 3.637833256895e-10, -2.11396756862626e-10, 
-3.61710086693552e-10, -1.32714239032094e-10, 2.38179936257586e-10, 
8.94122325247959e-12, 1.8742632620193e-10, -1.4659344765316e-12, 
-2.88817048621633e-10, 1.97760504485198e-10, 1.04319938106512e-10, 
-6.34627554783124e-10, 1.51215994082743e-10, 8.66369114764178e-10, 
1.15652595166929e-10, -5.73000232640036e-11, -1.68508291054889e-10, 
2.84467158054892e-10, -4.53666150963956e-11, 2.02666713824431e-10, 
4.09047982856866e-10, -4.35995685738303e-11, 5.27893473761258e-10, 
1.09128710147583e-10, 8.60496109949338e-11, 7.04329625261483e-10, 
-1.35342144283676e-10, -4.05015428359185e-11, -2.21264057053609e-10, 
-1.50078720261572e-10, 3.26788635722661e-11, 6.16171666217044e-10, 
1.1244745000021e-10, 4.34111550576732e-10, -1.84545646712539e-10, 
1.30876444820768e-10, -3.887342594477e-11, 3.46448690540773e-10, 
-8.53379069046531e-12, -2.58618455911898e-10, 3.49450459704494e-10, 
-1.72570555603033e-10, -1.7363295408611e-10, -4.83842066661719e-10, 
-2.24033099168071e-10, -1.03415388785883e-10, -1.11305506201297e-10, 
-2.27112286777655e-10, 2.01044733304063e-10, -3.55292160294573e-10, 
3.75998357206703e-10, 1.50939888087479e-08, -1.50799744021267e-08, 
-1.50939647728217e-08, 1.50799560072422e-08, 1.16731565057693e-10, 
1.39521129841074e-10, 7.66913819017389e-11, 2.0469937020389e-10, 
-1.70896817446957e-12, -7.19657612629517e-11, 3.18796100003942e-12, 
7.75609461691492e-11, -7.71215938514904e-11, -3.92343638181864e-11, 
3.7823063548024e-11, -1.34206004556328e-10, 9.06318520376681e-11, 
4.37337495244707e-11, -3.12227998618949e-11, 1.76334021204364e-11, 
5.00574157719382e-11, -9.16061914037382e-11, -3.07481399806968e-11, 
2.95168880675426e-11, 3.41001025512476e-11, -5.44145162690406e-11, 
-6.85379802236187e-11, 2.10591932359194e-11, 2.37439614551724e-11, 
6.99452299951768e-11, -1.36390719587891e-10, 1.26255741996428e-10, 
-1.33229222705179e-11, 8.17624822414284e-11, 3.50835654688563e-11, 
6.25006336198291e-11, 9.34779482913124e-13, -4.08888897173237e-11, 
-1.354851827349e-10, -3.0480715929246e-11, 1.55104579534492e-12, 
8.14045938747602e-11, -6.06883997023041e-11, -9.80577346078206e-11, 
-3.01112356488604e-11, -7.88399627654225e-11, -1.18815721317096e-11, 
-7.54737700892042e-11, 9.93487272519301e-11, 6.08672962381453e-11, 
2.84133545625086e-11, 7.4546579035649e-12, 4.15687812637804e-11, 
1.47033521463736e-12, -2.81934956472426e-11, 9.33512891375987e-11, 
8.45172656410825e-11, 2.0686752997023e-11, -4.19783073570395e-11, 
5.47541107645197e-11, -2.48548979109101e-11, 8.74644000802509e-11, 
3.80469806375516e-11, -2.51005651521708e-11, -3.81001461328364e-11, 
-2.76385309149038e-11, 5.22053945282282e-11, 8.78107243333861e-11, 
3.40771641072341e-11, 6.85338200332606e-12, 7.77118989674693e-11, 
-6.92316817878657e-11, -1.52407081709717e-13, 1.97664610149011e-11, 
5.78129335966327e-11, 5.14969873127989e-11, 1.59173326442321e-10, 
-3.92059490047926e-11, -1.34519356386703e-10, 2.88665750519072e-11, 
6.20932113294027e-11, -3.52468129312562e-12, -1.40630963353236e-10, 
4.11396027394714e-11, -2.81559384457216e-11, -9.86595297483253e-12, 
8.3804710046207e-11, -1.36584688696592e-11, -3.3880816981613e-12, 
3.0526737507583e-11, -6.08413115339284e-11, 3.48960878251944e-11, 
-2.43356197014366e-11, 6.1446230767173e-11, 3.78749005235019e-11, 
9.24562188923806e-12, -4.37380383193555e-11, 2.91081904484042e-11, 
-3.62133349975582e-11, 4.51391319025571e-11, -1.71826549085073e-11, 
3.21158965491917e-11, -3.32986924472883e-11, 2.77975085544467e-12, 
6.52667365106942e-11, -7.18377873944059e-12, -2.59306925874345e-11, 
4.16704179330614e-11, 5.32863326180929e-11, 1.18850149855056e-10, 
7.91393969693739e-11, 4.8833853849207e-11, 5.65952497280027e-11, 
6.19863188415055e-11, 5.59231629557575e-11, -9.48895376443003e-11, 
-2.34864097845599e-09, 2.8258443935083e-09, 2.34858574598023e-09, 
-2.82570788669683e-09, -2.90777878106442e-10, -4.89526654814486e-10, 
-3.27036009177459e-10, -8.56704949223406e-10, 8.07561718926337e-11, 
2.54819497432501e-10, 1.19600422833862e-10, -7.71207120766189e-11, 
1.54948231503405e-10, 2.15929508529665e-10, -2.1323416263461e-10, 
4.52322226190069e-10, -1.2266671032314e-10, -4.0951184065444e-10, 
3.37472718151105e-10, -1.80167028690339e-10, 6.71313842809260e-11, 
7.01250463180089e-11, 3.35756411512223e-10, -2.48518616562767e-10, 
7.62705465431948e-11, -3.46495410639843e-12, 1.97848260946471e-10, 
9.83647168639591e-11, 7.10243814398347e-11, -2.50748721517504e-10, 
7.43412552400781e-10, -7.30722230912301e-10, 1.62294502061819e-10, 
-2.78716459033115e-10, -1.25075926691531e-10, -2.21362724830425e-10, 
-3.31310451334998e-12, 9.38070410216323e-11, 6.64467476616196e-11, 
1.98467567479572e-10, -4.89922766804661e-10, -2.36092620635894e-10, 
2.18985759393001e-10, 3.52437290619629e-10, -1.59678007674893e-10, 
5.90704644765166e-11, 1.47336005474337e-10, 1.7253927500671e-10, 
-8.19205131734089e-11, -1.86943092731026e-10, -1.91254767083947e-10, 
5.51030372966658e-11, -5.141877772098e-11, -1.32604697826237e-10, 
2.82997519999798e-10, -3.43520486547941e-10, -2.67323096298735e-10, 
-1.34691404788232e-10, 3.81644433490426e-10, 7.52040924013936e-12, 
2.22078150862601e-10, -3.47688134135412e-10, -1.36177837727695e-10, 
-8.29043297819645e-11, -8.42805947866202e-12, 2.59216022698101e-10, 
-1.85968071450871e-10, -3.18057587547973e-10, -1.19609691947483e-10, 
1.46202292827422e-10, -7.10559735380675e-11, 1.90650584736597e-10, 
-1.36147488691358e-12, -2.03980793281941e-10, 6.93112690553135e-11, 
1.3995113402038e-11, -5.64675266789668e-10, 1.35665404071923e-10, 
6.89701521450799e-10, 4.51385292687406e-11, -9.7533354321775e-11, 
-1.04000771060406e-10, 3.2156977858916e-10, -7.03703044846227e-11, 
1.56536898525515e-10, 2.70619559420704e-10, -1.11261254098565e-10, 
3.51863166644956e-10, 7.20326956501369e-11, 2.45882212145642e-11, 
5.11008382086506e-10, -1.22221593508159e-10, 2.27953420687765e-13, 
-2.03449209393268e-10, -1.34143171152964e-10, 1.28903482362834e-11, 
4.36529784248594e-10, 4.24097934939439e-11, 3.1222583717375e-10, 
-1.61212153323213e-10, 1.00975334675615e-10, -5.78506555809521e-11, 
2.54300419112992e-10, -8.68518074829197e-12, -2.31158019832569e-10, 
2.31130854582065e-10, -8.49145054932328e-11, -1.51404665306162e-10, 
-3.61795879224804e-10, -2.61773614786255e-10, -1.44392159086227e-10, 
-1.20528890240572e-10, -2.01120411466875e-10, 6.69189255939792e-11, 
-2.83391413611188e-10, 3.36074374141741e-10, 1.19844668813311e-08, 
-1.2467836021851e-08, -1.19844479932786e-08, 1.24678284883385e-08, 
-4.56347082291663e-10, -8.65388854619595e-10, -6.08175782691337e-10, 
-1.58095763309308e-09, 1.83473159509849e-10, 4.50712691699168e-10, 
2.78751638509824e-10, -3.92349208676501e-11, 2.15929401752476e-10, 
4.22986518187168e-10, -4.20410944647444e-10, 7.92609859263303e-10, 
-1.19933401669042e-10, -8.52797166077869e-10, 7.08269616998283e-10, 
-3.79477698197319e-10, 2.38796815030242e-10, -1.48585987554231e-12, 
7.07343568694832e-10, -5.14117163591287e-10, 2.31492117390907e-10, 
-1.01672350595087e-10, 3.27928406377647e-10, 2.59109747532528e-10, 
2.03755998656694e-10, -4.44832302780348e-10, 1.44099631553983e-09, 
-1.43095203354624e-09, 3.43849825817964e-10, -4.90034641474061e-10, 
-2.2366982506797e-10, -3.92153911048394e-10, -5.87147285338139e-12, 
1.43126571729855e-10, -8.26785705256505e-11, 3.97091290900585e-10, 
-1.10248958256974e-09, -3.93998950170539e-10, 3.90390623688172e-10, 
6.2748033111484e-10, -4.13796505854747e-10, -1.51385679477579e-12, 
3.15708029021172e-10, 2.61555855585178e-10, -1.43613856425211e-11, 
-3.20780101072159e-10, -3.83780783850063e-10, 1.39317725865241e-10, 
-4.28038486430926e-11, -2.97108630919833e-10, 5.92364774739564e-10, 
-6.16429157574974e-10, -4.58898473772567e-10, -2.68051411910663e-10, 
7.90194386757862e-10, 1.09277571782591e-10, 4.61106219450266e-10, 
-6.35132489583801e-10, -2.41229299700993e-10, -2.30830025033778e-10, 
-8.30154132747834e-11, 5.4024346379105e-10, -3.32180159226071e-10, 
-5.68360730680751e-10, -2.10850831930654e-10, 3.40389974128457e-10, 
-2.67508481863313e-11, 3.09918205067254e-10, -1.13671125737033e-12, 
-4.27550608426697e-10, 2.55798797733037e-10, 1.22379767644705e-10, 
-1.00269557761392e-09, 2.41747996656827e-10, 1.32341888858016e-09, 
